[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:19:34,182] static_cam - contact_opt |   66/200 | keypoint_tracking:   1.825 | human_smoothness:   0.084 | human_pose_reg:   0.399 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.047 | verts_tracking:   0.363 | obj_smoothness:   0.165 | depth_pointcloud:   0.713 | contact:   0.055
[2026-07-27 06:19:35,190] static_cam - contact_opt |   67/200 | keypoint_tracking:   1.824 | human_smoothness:   0.084 | human_pose_reg:   0.399 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.048 | verts_tracking:   0.363 | obj_smoothness:   0.168 | depth_pointcloud:   0.710 | contact:   0.055
[2026-07-27 06:19:36,184] static_cam - contact_opt |   68/200 | keypoint_tracking:   1.822 | human_smoothness:   0.084 | human_pose_reg:   0.400 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.047 | verts_tracking:   0.364 | obj_smoothness:   0.167 | depth_pointcloud:   0.708 | contact:   0.055
[2026-07-27 06:19:37,189] static_cam - contact_opt |   69/200 | keypoint_tracking:   1.822 | human_smoothness:   0.084 | human_pose_reg:   0.401 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.045 | verts_tracking:   0.365 | obj_smoothness:   0.167 | depth_pointcloud:   0.706 | contact:   0.054
[2026-07-27 06:19:38,193] static_cam - contact_opt |   70/200 | keypoint_tracking:   1.820 | human_smoothness:   0.084 | human_pose_reg:   0.401 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.045 | verts_tracking:   0.366 | obj_smoothness:   0.168 | depth_pointcloud:   0.704 | contact:   0.054
[2026-07-27 06:19:39,188] static_cam - contact_opt |   71/200 | keypoint_tracking:   1.819 | human_smoothness:   0.084 | human_pose_reg:   0.402 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.045 | verts_tracking:   0.367 | obj_smoothness:   0.168 | depth_pointcloud:   0.702 | contact:   0.053
[2026-07-27 06:19:40,202] static_cam - contact_opt |   72/200 | keypoint_tracking:   1.818 | human_smoothness:   0.084 | human_pose_reg:   0.402 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.045 | verts_tracking:   0.367 | obj_smoothness:   0.166 | depth_pointcloud:   0.700 | contact:   0.053
[2026-07-27 06:19:41,215] static_cam - contact_opt |   73/200 | keypoint_tracking:   1.818 | human_smoothness:   0.084 | human_pose_reg:   0.404 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.045 | verts_tracking:   0.367 | obj_smoothness:   0.167 | depth_pointcloud:   0.699 | contact:   0.053
[2026-07-27 06:19:42,221] static_cam - contact_opt |   74/200 | keypoint_tracking:   1.817 | human_smoothness:   0.084 | human_pose_reg:   0.405 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.045 | verts_tracking:   0.368 | obj_smoothness:   0.166 | depth_pointcloud:   0.697 | contact:   0.052
[2026-07-27 06:19:43,227] static_cam - contact_opt |   75/200 | keypoint_tracking:   1.815 | human_smoothness:   0.084 | human_pose_reg:   0.405 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.044 | verts_tracking:   0.369 | obj_smoothness:   0.167 | depth_pointcloud:   0.696 | contact:   0.051
[2026-07-27 06:19:44,241] static_cam - contact_opt |   76/200 | keypoint_tracking:   1.814 | human_smoothness:   0.084 | human_pose_reg:   0.405 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.044 | verts_tracking:   0.370 | obj_smoothness:   0.167 | depth_pointcloud:   0.694 | contact:   0.052
[2026-07-27 06:19:45,243] static_cam - contact_opt |   77/200 | keypoint_tracking:   1.812 | human_smoothness:   0.084 | human_pose_reg:   0.406 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.043 | verts_tracking:   0.371 | obj_smoothness:   0.166 | depth_pointcloud:   0.692 | contact:   0.050
[2026-07-27 06:19:46,255] static_cam - contact_opt |   78/200 | keypoint_tracking:   1.811 | human_smoothness:   0.084 | human_pose_reg:   0.406 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.043 | verts_tracking:   0.372 | obj_smoothness:   0.167 | depth_pointcloud:   0.691 | contact:   0.051
[2026-07-27 06:19:47,267] static_cam - contact_opt |   79/200 | keypoint_tracking:   1.811 | human_smoothness:   0.084 | human_pose_reg:   0.408 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.043 | verts_tracking:   0.372 | obj_smoothness:   0.166 | depth_pointcloud:   0.689 | contact:   0.050
[2026-07-27 06:19:48,272] static_cam - contact_opt |   80/200 | keypoint_tracking:   1.809 | human_smoothness:   0.084 | human_pose_reg:   0.409 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.042 | verts_tracking:   0.372 | obj_smoothness:   0.165 | depth_pointcloud:   0.688 | contact:   0.050
[2026-07-27 06:19:49,280] static_cam - contact_opt |   81/200 | keypoint_tracking:   1.808 | human_smoothness:   0.084 | human_pose_reg:   0.409 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.044 | verts_tracking:   0.373 | obj_smoothness:   0.167 | depth_pointcloud:   0.686 | contact:   0.050
[2026-07-27 06:19:50,297] static_cam - contact_opt |   82/200 | keypoint_tracking:   1.807 | human_smoothness:   0.084 | human_pose_reg:   0.409 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.043 | verts_tracking:   0.373 | obj_smoothness:   0.165 | depth_pointcloud:   0.685 | contact:   0.049
[2026-07-27 06:19:51,295] static_cam - contact_opt |   83/200 | keypoint_tracking:   1.806 | human_smoothness:   0.084 | human_pose_reg:   0.412 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.044 | verts_tracking:   0.373 | obj_smoothness:   0.166 | depth_pointcloud:   0.683 | contact:   0.048
[2026-07-27 06:19:52,304] static_cam - contact_opt |   84/200 | keypoint_tracking:   1.805 | human_smoothness:   0.084 | human_pose_reg:   0.414 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.042 | verts_tracking:   0.375 | obj_smoothness:   0.166 | depth_pointcloud:   0.682 | contact:   0.049
[2026-07-27 06:19:53,315] static_cam - contact_opt |   85/200 | keypoint_tracking:   1.803 | human_smoothness:   0.084 | human_pose_reg:   0.414 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.041 | verts_tracking:   0.376 | obj_smoothness:   0.166 | depth_pointcloud:   0.680 | contact:   0.048
[2026-07-27 06:19:54,315] static_cam - contact_opt |   86/200 | keypoint_tracking:   1.802 | human_smoothness:   0.084 | human_pose_reg:   0.414 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.041 | verts_tracking:   0.376 | obj_smoothness:   0.166 | depth_pointcloud:   0.679 | contact:   0.049
[2026-07-27 06:19:55,319] static_cam - contact_opt |   87/200 | keypoint_tracking:   1.801 | human_smoothness:   0.084 | human_pose_reg:   0.414 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.041 | verts_tracking:   0.376 | obj_smoothness:   0.166 | depth_pointcloud:   0.677 | contact:   0.047
[2026-07-27 06:19:56,336] static_cam - contact_opt |   88/200 | keypoint_tracking:   1.800 | human_smoothness:   0.084 | human_pose_reg:   0.416 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.040 | verts_tracking:   0.377 | obj_smoothness:   0.165 | depth_pointcloud:   0.676 | contact:   0.048
[2026-07-27 06:19:57,335] static_cam - contact_opt |   89/200 | keypoint_tracking:   1.799 | human_smoothness:   0.084 | human_pose_reg:   0.417 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.041 | verts_tracking:   0.378 | obj_smoothness:   0.169 | depth_pointcloud:   0.675 | contact:   0.047
[2026-07-27 06:19:58,340] static_cam - contact_opt |   90/200 | keypoint_tracking:   1.798 | human_smoothness:   0.084 | human_pose_reg:   0.418 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.038 | verts_tracking:   0.379 | obj_smoothness:   0.166 | depth_pointcloud:   0.673 | contact:   0.049
[2026-07-27 06:19:59,342] static_cam - contact_opt |   91/200 | keypoint_tracking:   1.798 | human_smoothness:   0.084 | human_pose_reg:   0.419 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.041 | verts_tracking:   0.379 | obj_smoothness:   0.168 | depth_pointcloud:   0.672 | contact:   0.047
[2026-07-27 06:20:00,344] static_cam - contact_opt |   92/200 | keypoint_tracking:   1.797 | human_smoothness:   0.084 | human_pose_reg:   0.418 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.041 | verts_tracking:   0.378 | obj_smoothness:   0.168 | depth_pointcloud:   0.670 | contact:   0.047
[2026-07-27 06:20:01,347] static_cam - contact_opt |   93/200 | keypoint_tracking:   1.795 | human_smoothness:   0.084 | human_pose_reg:   0.417 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.040 | verts_tracking:   0.379 | obj_smoothness:   0.169 | depth_pointcloud:   0.669 | contact:   0.047
[2026-07-27 06:20:02,333] static_cam - contact_opt |   94/200 | keypoint_tracking:   1.794 | human_smoothness:   0.084 | human_pose_reg:   0.418 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.040 | verts_tracking:   0.380 | obj_smoothness:   0.168 | depth_pointcloud:   0.668 | contact:   0.047
[2026-07-27 06:20:03,322] static_cam - contact_opt |   95/200 | keypoint_tracking:   1.793 | human_smoothness:   0.084 | human_pose_reg:   0.419 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.039 | verts_tracking:   0.380 | obj_smoothness:   0.169 | depth_pointcloud:   0.667 | contact:   0.047
[2026-07-27 06:20:04,319] static_cam - contact_opt |   96/200 | keypoint_tracking:   1.792 | human_smoothness:   0.084 | human_pose_reg:   0.419 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.038 | verts_tracking:   0.381 | obj_smoothness:   0.169 | depth_pointcloud:   0.666 | contact:   0.047
[2026-07-27 06:20:05,303] static_cam - contact_opt |   97/200 | keypoint_tracking:   1.792 | human_smoothness:   0.084 | human_pose_reg:   0.420 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.040 | verts_tracking:   0.381 | obj_smoothness:   0.169 | depth_pointcloud:   0.664 | contact:   0.046
[2026-07-27 06:20:06,311] static_cam - contact_opt |   98/200 | keypoint_tracking:   1.792 | human_smoothness:   0.084 | human_pose_reg:   0.421 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.038 | verts_tracking:   0.382 | obj_smoothness:   0.169 | depth_pointcloud:   0.664 | contact:   0.045
[2026-07-27 06:20:07,393] static_cam - contact_opt |   99/200 | keypoint_tracking:   1.793 | human_smoothness:   0.084 | human_pose_reg:   0.422 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.040 | verts_tracking:   0.383 | obj_smoothness:   0.169 | depth_pointcloud:   0.662 | contact:   0.046
[2026-07-27 06:20:08,387] static_cam - contact_opt |  100/200 | keypoint_tracking:   1.789 | human_smoothness:   0.084 | human_pose_reg:   0.421 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.038 | verts_tracking:   0.382 | obj_smoothness:   0.167 | depth_pointcloud:   0.662 | contact:   0.045
[2026-07-27 06:20:09,376] static_cam - contact_opt |  101/200 | keypoint_tracking:   1.788 | human_smoothness:   0.084 | human_pose_reg:   0.424 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.039 | verts_tracking:   0.384 | obj_smoothness:   0.171 | depth_pointcloud:   0.661 | contact:   0.045
[2026-07-27 06:20:10,369] static_cam - contact_opt |  102/200 | keypoint_tracking:   1.788 | human_smoothness:   0.084 | human_pose_reg:   0.425 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.384 | obj_smoothness:   0.167 | depth_pointcloud:   0.660 | contact:   0.046
[2026-07-27 06:20:11,361] static_cam - contact_opt |  103/200 | keypoint_tracking:   1.787 | human_smoothness:   0.084 | human_pose_reg:   0.425 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.038 | verts_tracking:   0.384 | obj_smoothness:   0.170 | depth_pointcloud:   0.659 | contact:   0.044
[2026-07-27 06:20:12,351] static_cam - contact_opt |  104/200 | keypoint_tracking:   1.787 | human_smoothness:   0.084 | human_pose_reg:   0.425 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.384 | obj_smoothness:   0.168 | depth_pointcloud:   0.657 | contact:   0.045
[2026-07-27 06:20:13,353] static_cam - contact_opt |  105/200 | keypoint_tracking:   1.786 | human_smoothness:   0.084 | human_pose_reg:   0.424 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.039 | verts_tracking:   0.385 | obj_smoothness:   0.168 | depth_pointcloud:   0.656 | contact:   0.045
[2026-07-27 06:20:14,359] static_cam - contact_opt |  106/200 | keypoint_tracking:   1.786 | human_smoothness:   0.084 | human_pose_reg:   0.425 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.384 | obj_smoothness:   0.168 | depth_pointcloud:   0.655 | contact:   0.045
[2026-07-27 06:20:15,360] static_cam - contact_opt |  107/200 | keypoint_tracking:   1.786 | human_smoothness:   0.084 | human_pose_reg:   0.425 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.386 | obj_smoothness:   0.168 | depth_pointcloud:   0.653 | contact:   0.044
[2026-07-27 06:20:16,367] static_cam - contact_opt |  108/200 | keypoint_tracking:   1.784 | human_smoothness:   0.084 | human_pose_reg:   0.425 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.038 | verts_tracking:   0.386 | obj_smoothness:   0.169 | depth_pointcloud:   0.653 | contact:   0.044
[2026-07-27 06:20:17,367] static_cam - contact_opt |  109/200 | keypoint_tracking:   1.783 | human_smoothness:   0.084 | human_pose_reg:   0.426 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.386 | obj_smoothness:   0.169 | depth_pointcloud:   0.652 | contact:   0.045
[2026-07-27 06:20:18,376] static_cam - contact_opt |  110/200 | keypoint_tracking:   1.782 | human_smoothness:   0.084 | human_pose_reg:   0.427 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.039 | verts_tracking:   0.386 | obj_smoothness:   0.167 | depth_pointcloud:   0.650 | contact:   0.045
[2026-07-27 06:20:19,377] static_cam - contact_opt |  111/200 | keypoint_tracking:   1.782 | human_smoothness:   0.084 | human_pose_reg:   0.427 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.386 | obj_smoothness:   0.169 | depth_pointcloud:   0.650 | contact:   0.044
[2026-07-27 06:20:20,386] static_cam - contact_opt |  112/200 | keypoint_tracking:   1.781 | human_smoothness:   0.084 | human_pose_reg:   0.427 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.387 | obj_smoothness:   0.167 | depth_pointcloud:   0.648 | contact:   0.045
[2026-07-27 06:20:21,393] static_cam - contact_opt |  113/200 | keypoint_tracking:   1.780 | human_smoothness:   0.084 | human_pose_reg:   0.428 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.036 | verts_tracking:   0.388 | obj_smoothness:   0.170 | depth_pointcloud:   0.648 | contact:   0.044
[2026-07-27 06:20:22,388] static_cam - contact_opt |  114/200 | keypoint_tracking:   1.779 | human_smoothness:   0.084 | human_pose_reg:   0.428 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.388 | obj_smoothness:   0.167 | depth_pointcloud:   0.647 | contact:   0.044
[2026-07-27 06:20:23,389] static_cam - contact_opt |  115/200 | keypoint_tracking:   1.779 | human_smoothness:   0.084 | human_pose_reg:   0.429 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.389 | obj_smoothness:   0.168 | depth_pointcloud:   0.646 | contact:   0.044
[2026-07-27 06:20:24,400] static_cam - contact_opt |  116/200 | keypoint_tracking:   1.779 | human_smoothness:   0.084 | human_pose_reg:   0.429 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.389 | obj_smoothness:   0.168 | depth_pointcloud:   0.645 | contact:   0.043
[2026-07-27 06:20:25,400] static_cam - contact_opt |  117/200 | keypoint_tracking:   1.778 | human_smoothness:   0.084 | human_pose_reg:   0.430 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.036 | verts_tracking:   0.389 | obj_smoothness:   0.169 | depth_pointcloud:   0.645 | contact:   0.043
[2026-07-27 06:20:26,418] static_cam - contact_opt |  118/200 | keypoint_tracking:   1.778 | human_smoothness:   0.084 | human_pose_reg:   0.430 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.036 | verts_tracking:   0.389 | obj_smoothness:   0.168 | depth_pointcloud:   0.644 | contact:   0.044
[2026-07-27 06:20:27,424] static_cam - contact_opt |  119/200 | keypoint_tracking:   1.777 | human_smoothness:   0.084 | human_pose_reg:   0.431 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.390 | obj_smoothness:   0.169 | depth_pointcloud:   0.643 | contact:   0.044
[2026-07-27 06:20:28,408] static_cam - contact_opt |  120/200 | keypoint_tracking:   1.776 | human_smoothness:   0.084 | human_pose_reg:   0.431 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.390 | obj_smoothness:   0.169 | depth_pointcloud:   0.642 | contact:   0.044
[2026-07-27 06:20:29,400] static_cam - contact_opt |  121/200 | keypoint_tracking:   1.775 | human_smoothness:   0.084 | human_pose_reg:   0.431 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.391 | obj_smoothness:   0.169 | depth_pointcloud:   0.642 | contact:   0.042
[2026-07-27 06:20:30,396] static_cam - contact_opt |  122/200 | keypoint_tracking:   1.776 | human_smoothness:   0.084 | human_pose_reg:   0.432 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.391 | obj_smoothness:   0.170 | depth_pointcloud:   0.641 | contact:   0.043
[2026-07-27 06:20:31,388] static_cam - contact_opt |  123/200 | keypoint_tracking:   1.775 | human_smoothness:   0.084 | human_pose_reg:   0.433 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.034 | verts_tracking:   0.389 | obj_smoothness:   0.169 | depth_pointcloud:   0.641 | contact:   0.042
[2026-07-27 06:20:32,392] static_cam - contact_opt |  124/200 | keypoint_tracking:   1.776 | human_smoothness:   0.084 | human_pose_reg:   0.432 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.390 | obj_smoothness:   0.169 | depth_pointcloud:   0.640 | contact:   0.043
[2026-07-27 06:20:33,389] static_cam - contact_opt |  125/200 | keypoint_tracking:   1.774 | human_smoothness:   0.084 | human_pose_reg:   0.432 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.391 | obj_smoothness:   0.168 | depth_pointcloud:   0.639 | contact:   0.052
[2026-07-27 06:20:34,392] static_cam - contact_opt |  126/200 | keypoint_tracking:   1.774 | human_smoothness:   0.084 | human_pose_reg:   0.434 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.392 | obj_smoothness:   0.171 | depth_pointcloud:   0.638 | contact:   0.043
[2026-07-27 06:20:35,394] static_cam - contact_opt |  127/200 | keypoint_tracking:   1.774 | human_smoothness:   0.084 | human_pose_reg:   0.434 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.393 | obj_smoothness:   0.170 | depth_pointcloud:   0.638 | contact:   0.043
[2026-07-27 06:20:36,403] static_cam - contact_opt |  128/200 | keypoint_tracking:   1.773 | human_smoothness:   0.084 | human_pose_reg:   0.434 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.392 | obj_smoothness:   0.168 | depth_pointcloud:   0.637 | contact:   0.043
[2026-07-27 06:20:37,414] static_cam - contact_opt |  129/200 | keypoint_tracking:   1.773 | human_smoothness:   0.084 | human_pose_reg:   0.435 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.393 | obj_smoothness:   0.172 | depth_pointcloud:   0.637 | contact:   0.043
[2026-07-27 06:20:38,414] static_cam - contact_opt |  130/200 | keypoint_tracking:   1.772 | human_smoothness:   0.084 | human_pose_reg:   0.436 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.038 | verts_tracking:   0.394 | obj_smoothness:   0.171 | depth_pointcloud:   0.636 | contact:   0.043
[2026-07-27 06:20:39,450] static_cam - contact_opt |  131/200 | keypoint_tracking:   1.772 | human_smoothness:   0.084 | human_pose_reg:   0.436 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.036 | verts_tracking:   0.393 | obj_smoothness:   0.170 | depth_pointcloud:   0.636 | contact:   0.043
[2026-07-27 06:20:40,457] static_cam - contact_opt |  132/200 | keypoint_tracking:   1.772 | human_smoothness:   0.084 | human_pose_reg:   0.435 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.036 | verts_tracking:   0.392 | obj_smoothness:   0.169 | depth_pointcloud:   0.635 | contact:   0.042
[2026-07-27 06:20:41,458] static_cam - contact_opt |  133/200 | keypoint_tracking:   1.772 | human_smoothness:   0.084 | human_pose_reg:   0.436 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.038 | verts_tracking:   0.392 | obj_smoothness:   0.172 | depth_pointcloud:   0.634 | contact:   0.042
[2026-07-27 06:20:42,463] static_cam - contact_opt |  134/200 | keypoint_tracking:   1.772 | human_smoothness:   0.084 | human_pose_reg:   0.437 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.392 | obj_smoothness:   0.171 | depth_pointcloud:   0.633 | contact:   0.041
[2026-07-27 06:20:43,456] static_cam - contact_opt |  135/200 | keypoint_tracking:   1.771 | human_smoothness:   0.084 | human_pose_reg:   0.437 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.394 | obj_smoothness:   0.169 | depth_pointcloud:   0.632 | contact:   0.043
[2026-07-27 06:20:44,460] static_cam - contact_opt |  136/200 | keypoint_tracking:   1.771 | human_smoothness:   0.084 | human_pose_reg:   0.436 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.034 | verts_tracking:   0.394 | obj_smoothness:   0.170 | depth_pointcloud:   0.631 | contact:   0.043
[2026-07-27 06:20:45,455] static_cam - contact_opt |  137/200 | keypoint_tracking:   1.770 | human_smoothness:   0.084 | human_pose_reg:   0.436 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.393 | obj_smoothness:   0.169 | depth_pointcloud:   0.631 | contact:   0.043
[2026-07-27 06:20:46,450] static_cam - contact_opt |  138/200 | keypoint_tracking:   1.770 | human_smoothness:   0.084 | human_pose_reg:   0.437 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.394 | obj_smoothness:   0.169 | depth_pointcloud:   0.630 | contact:   0.042
[2026-07-27 06:20:47,438] static_cam - contact_opt |  139/200 | keypoint_tracking:   1.770 | human_smoothness:   0.084 | human_pose_reg:   0.437 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.036 | verts_tracking:   0.393 | obj_smoothness:   0.170 | depth_pointcloud:   0.630 | contact:   0.042
[2026-07-27 06:20:48,428] static_cam - contact_opt |  140/200 | keypoint_tracking:   1.769 | human_smoothness:   0.084 | human_pose_reg:   0.437 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.037 | verts_tracking:   0.393 | obj_smoothness:   0.170 | depth_pointcloud:   0.629 | contact:   0.042
[2026-07-27 06:20:49,417] static_cam - contact_opt |  141/200 | keypoint_tracking:   1.769 | human_smoothness:   0.084 | human_pose_reg:   0.438 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.393 | obj_smoothness:   0.169 | depth_pointcloud:   0.628 | contact:   0.042
[2026-07-27 06:20:50,426] static_cam - contact_opt |  142/200 | keypoint_tracking:   1.768 | human_smoothness:   0.084 | human_pose_reg:   0.438 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.394 | obj_smoothness:   0.169 | depth_pointcloud:   0.627 | contact:   0.042
[2026-07-27 06:20:51,439] static_cam - contact_opt |  143/200 | keypoint_tracking:   1.768 | human_smoothness:   0.084 | human_pose_reg:   0.438 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.034 | verts_tracking:   0.396 | obj_smoothness:   0.172 | depth_pointcloud:   0.627 | contact:   0.042
[2026-07-27 06:20:52,520] static_cam - contact_opt |  144/200 | keypoint_tracking:   1.768 | human_smoothness:   0.084 | human_pose_reg:   0.439 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.395 | obj_smoothness:   0.170 | depth_pointcloud:   0.627 | contact:   0.042
[2026-07-27 06:20:53,511] static_cam - contact_opt |  145/200 | keypoint_tracking:   1.767 | human_smoothness:   0.084 | human_pose_reg:   0.439 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.394 | obj_smoothness:   0.169 | depth_pointcloud:   0.626 | contact:   0.042
[2026-07-27 06:20:54,524] static_cam - contact_opt |  146/200 | keypoint_tracking:   1.767 | human_smoothness:   0.084 | human_pose_reg:   0.440 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.394 | obj_smoothness:   0.171 | depth_pointcloud:   0.625 | contact:   0.042
[2026-07-27 06:20:55,524] static_cam - contact_opt |  147/200 | keypoint_tracking:   1.768 | human_smoothness:   0.084 | human_pose_reg:   0.440 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.034 | verts_tracking:   0.394 | obj_smoothness:   0.169 | depth_pointcloud:   0.626 | contact:   0.041
